Generating tool_config.yaml from TOOLS_SCHEMA...
Generated /root/autodl-tmp/code-agent/configs/verl/tool_config.yaml

==== verl OJ-like baseline eval ====
  dataset:              codecontests_test
[36m(CodeAgentTaskRunner pid=11030)[0m                                    'name': 'sglang',
[36m(CodeAgentTaskRunner pid=11030)[0m                                    'nnodes': 0,
[36m(CodeAgentTaskRunner pid=11030)[0m                                    'over_sample_rate': 0,
[36m(CodeAgentTaskRunner pid=11030)[0m                                    'pipeline_model_parallel_size': 1,
[36m(CodeAgentTaskRunner pid=11030)[0m                                    'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(CodeAgentTaskRunner pid=11030)[0m                                                 'all_ranks': False,
[36m(CodeAgentTaskRunner pid=11030)[0m                                                 'enable': False,
[36m(CodeAgentTaskRunner pid=11030)[0m                                                 'ranks': [],
[36m(CodeAgentTaskRunner pid=11030)[0m                                                 'save_path': 'outputs/profile',
[36m(CodeAgentTaskRunner pid=11030)[0m                                                 'tool': None,
[36m(CodeAgentTaskRunner pid=11030)[0m                                                 'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(CodeAgentTaskRunner pid=11030)[0m                                                                         'analysis': True,
[36m(CodeAgentTaskRunner pid=11030)[0m                                                                         'contents': [],
[36m(CodeAgentTaskRunner pid=11030)[0m                                                                         'discrete': False,
[36m(CodeAgentTaskRunner pid=11030)[0m                                                                         'level': 'level0'},
[36m(CodeAgentTaskRunner pid=11030)[0m                                                                 'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(CodeAgentTaskRunner pid=11030)[0m                                                                           'contents': [],
[36m(CodeAgentTaskRunner pid=11030)[0m                                                                           'discrete': False}}},
[36m(CodeAgentTaskRunner pid=11030)[0m                                    'prometheus': {'_target_': 'verl.workers.config.PrometheusConfig',
[36m(CodeAgentTaskRunner pid=11030)[0m                                                   'enable': False,
[36m(CodeAgentTaskRunner pid=11030)[0m                                                   'file': '/tmp/ray/session_latest/metrics/prometheus/prometheus.yml',
[36m(CodeAgentTaskRunner pid=11030)[0m                                                   'port': 9090,
[36m(CodeAgentTaskRunner pid=11030)[0m                                                   'served_model_name': '/root/autodl-tmp/models/Qwen3-8B'},
[36m(CodeAgentTaskRunner pid=11030)[0m                                    'prompt_length': 4096,
[36m(CodeAgentTaskRunner pid=11030)[0m                                    'qat': {'_target_': 'verl.workers.config.QATEngineConfig',
[36m(CodeAgentTaskRunner pid=11030)[0m                                            'activation_observer': 'static_minmax',
[36m(CodeAgentTaskRunner pid=11030)[0m                                            'enable': False,
[36m(CodeAgentTaskRunner pid=11030)[0m                                            'group_size': 16,
[36m(CodeAgentTaskRunner pid=11030)[0m                                            'ignore_patterns': ['lm_head',
[36m(CodeAgentTaskRunner pid=11030)[0m                                                                'embed_tokens',
[36m(CodeAgentTaskRunner pid=11030)[0m                                                                're:.*mlp.gate$'],
[36m(CodeAgentTaskRunner pid=11030)[0m                                            'mode': 'w4a16',
[36m(CodeAgentTaskRunner pid=11030)[0m                                            'quantization_config_path': None},
[36m(CodeAgentTaskRunner pid=11030)[0m                                    'quantization': None,
[36m(CodeAgentTaskRunner pid=11030)[0m                                    'quantization_config_file': None,
[36m(CodeAgentTaskRunner pid=11030)[0m                                    'response_length': 8192,
[36m(CodeAgentTaskRunner pid=11030)[0m                                    'scheduling_policy': 'fcfs',
[36m(CodeAgentTaskRunner pid=11030)[0m                                    'skip_dump_dir': '/tmp/rollout_dump',
[36m(CodeAgentTaskRunner pid=11030)[0m                                    'skip_rollout': False,
[36m(CodeAgentTaskRunner pid=11030)[0m                                    'skip_tokenizer_init': True,
[36m(CodeAgentTaskRunner pid=11030)[0m                                    'temperature': 0.9,
[36m(CodeAgentTaskRunner pid=11030)[0m                                    'tensor_model_parallel_size': 1,
[36m(CodeAgentTaskRunner pid=11030)[0m                                    'top_k': -1,
[36m(CodeAgentTaskRunner pid=11030)[0m                                    'top_p': 0.95,
[36m(CodeAgentTaskRunner pid=11030)[0m                                    'trace': {'_target_': 'verl.workers.config.TraceConfig',
[36m(CodeAgentTaskRunner pid=11030)[0m                                              'backend': None,
[36m(CodeAgentTaskRunner pid=11030)[0m                                              'experiment_name': 'debug32_shortthink_tb3072_v1',
[36m(CodeAgentTaskRunner pid=11030)[0m                                              'max_samples_per_step_per_worker': None,
[36m(CodeAgentTaskRunner pid=11030)[0m                                              'project_name': 'code-agent-baseline-eval',
[36m(CodeAgentTaskRunner pid=11030)[0m                                              'token2text': False},
[36m(CodeAgentTaskRunner pid=11030)[0m                                    'val_kwargs': {'_target_': 'verl.workers.config.SamplingConfig',
[36m(CodeAgentTaskRunner pid=11030)[0m                                                   'do_sample': True,
[36m(CodeAgentTaskRunner pid=11030)[0m                                                   'n': 1,
[36m(CodeAgentTaskRunner pid=11030)[0m                                                   'temperature': 0.6,
[36m(CodeAgentTaskRunner pid=11030)[0m                                                   'top_k': 20,
[36m(CodeAgentTaskRunner pid=11030)[0m                                                   'top_p': 0.95}}},
[36m(CodeAgentTaskRunner pid=11030)[0m  'algorithm': {'_target_': 'verl.trainer.config.AlgoConfig',
[36m(CodeAgentTaskRunner pid=11030)[0m                'adv_estimator': 'grpo',
[36m(CodeAgentTaskRunner pid=11030)[0m                'gamma': 1.0,
[36m(CodeAgentTaskRunner pid=11030)[0m                'kl_ctrl': {'_target_': 'verl.trainer.config.KLControlConfig',
[36m(CodeAgentTaskRunner pid=11030)[0m                            'horizon': 10000,
[36m(CodeAgentTaskRunner pid=11030)[0m                            'kl_coef': 0.001,
[36m(CodeAgentTaskRunner pid=11030)[0m                            'target_kl': 0.1,
[36m(CodeAgentTaskRunner pid=11030)[0m                            'type': 'fixed'},
[36m(CodeAgentTaskRunner pid=11030)[0m                'kl_penalty': 'kl',
[36m(CodeAgentTaskRunner pid=11030)[0m                'lam': 1.0,
[36m(CodeAgentTaskRunner pid=11030)[0m                'norm_adv_by_std_in_grpo': True,
[36m(CodeAgentTaskRunner pid=11030)[0m                'pf_ppo': {'reweight_method': 'pow', 'weight_pow': 2.0},
[36m(CodeAgentTaskRunner pid=11030)[0m                'rollout_correction': {'bypass_mode': False,
[36m(CodeAgentTaskRunner pid=11030)[0m                                       'loss_type': 'ppo_clip',
[36m(CodeAgentTaskRunner pid=11030)[0m                                       'rollout_is': None,
[36m(CodeAgentTaskRunner pid=11030)[0m                                       'rollout_is_batch_normalize': False,
[36m(CodeAgentTaskRunner pid=11030)[0m                                       'rollout_is_threshold': 2.0,
[36m(CodeAgentTaskRunner pid=11030)[0m                                       'rollout_rs': None,
[36m(CodeAgentTaskRunner pid=11030)[0m                                       'rollout_rs_threshold': None},
[36m(CodeAgentTaskRunner pid=11030)[0m                'use_kl_in_reward': False,
[36m(CodeAgentTaskRunner pid=11030)[0m                'use_pf_ppo': False},
[36m(CodeAgentTaskRunner pid=11030)[0m  'critic': {'_target_': 'verl.workers.config.FSDPCriticConfig',
[36m(CodeAgentTaskRunner pid=11030)[0m             'checkpoint': {'_target_': 'verl.trainer.config.CheckpointConfig',
[36m(CodeAgentTaskRunner pid=11030)[0m                            'async_save': False,
[36m(CodeAgentTaskRunner pid=11030)[0m                            'load_contents': ['model', 'optimizer', 'extra'],
[36m(CodeAgentTaskRunner pid=11030)[0m                            'mbridge_config': {},
[36m(CodeAgentTaskRunner pid=11030)[0m                            'save_contents': ['model', 'optimizer', 'extra']},
[36m(CodeAgentTaskRunner pid=11030)[0m             'cliprange_value': 0.5,
[36m(CodeAgentTaskRunner pid=11030)[0m             'data_loader_seed': 42,
[36m(CodeAgentTaskRunner pid=11030)[0m             'enable': None,
[36m(CodeAgentTaskRunner pid=11030)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(CodeAgentTaskRunner pid=11030)[0m             'forward_micro_batch_size': None,
